6.300000000000000044e-01,8.149999999999999467e-01,2.220000000000000029e-01,8.139999999999999458e-01,0.000000000000000000e+00
6.570000000000000284e-01,7.029999999999999583e-01,2.220000000000000029e-01,3.439999999999999725e-01,4.938271604938271331e-02
3.150000000000000022e-01,5.629999999999999449e-01,1.729999999999999871e-01,1.509999999999999953e-01,0.000000000000000000e+00
6.059999999999999831e-01,8.890000000000000124e-01,4.809999999999999692e-02,3.130000000000000004e-01,8.571428571428571508e-02
7.409999999999999920e-01,5.590000000000000524e-01,7.280000000000000013e-03,4.410000000000000031e-01,6.896551724137930939e-02
6.169999999999999929e-01,6.420000000000000151e-01,1.300000000000000044e-01,2.359999999999999876e-01,5.555555555555555247e-02
8.040000000000000480e-01,4.590000000000000191e-01,3.039999999999999925e-01,3.719999999999999973e-01,1.449275362318840597e-02
7.439999999999999947e-01,6.340000000000000080e-01,1.900000000000000022e-01,3.300000000000000155e-01,0.000000000000000000e+00
4.149999999999999800e-01,3.689999999999999947e-01,3.030000000000000054e-02,9.510000000000000397e-02,7.936507936507936067e-02
8.249999999999999556e-01,6.520000000000000240e-01,5.809999999999999609e-01,9.330000000000000515e-01,9.708737864077669755e-02
5.180000000000000160e-01,5.749999999999999556e-01,2.589999999999999941e-02,2.079999999999999905e-01,0.000000000000000000e+00
7.179999999999999716e-01,7.129999999999999671e-01,2.620000000000000107e-02,1.150000000000000050e-01,4.191616766467065602e-02
6.069999999999999840e-01,7.179999999999999716e-01,3.200000000000000067e-02,5.210000000000000187e-01,7.692307692307692735e-02
